#Doc,Entidad,Jaccard,Jaccard,SpaCy,SpaCy,SorensenDice,SorensenDice
,,idElegida,resultado,idElegida,resultado,idElegida,resultado
581,Numbers Request Message list Numbers Response Message
581,Formreactor Webhook Request Message
581,Formreactor Webhook Response Message
581,Sms Triggers Request Message put Sms Triggers Response Message
582,Request Message games Response Message
582,Request Message goals Response Message
582,Request Message persons Response Message
582,Request Message
585,Request Message
586,BTC,bn:17260104n,0.016666666666666666,bn:00325281n,0.6935676793821048,bn:17260104n,0.03278688524590164
586,Chart Data Request Message get Chart Data Response Message get Chart Data
586,All Sources Request Message get Conversation Rates For All Sources Response Message
586,Source Request Message get Conversation Rates In Source Response Message get Conversation Rates
586,Currency Conversion Request Message get Currency Conversion Response Message get Currency Conversion
587,Semantic Search Response Message
587,Semantic Search Response Message
587,Semantic Search Response Message
587,Detection Request Message name Detection Response Message
587,Entity Detection Request Message
587,Entity Detection Response Message
587,Entity Detection
587,Information For Semantic Search Request Message wikipedia Information For Semantic Search Response Message
591,Entities Response Message
591,Entities,bn:00031027n,0.023255813953488372,bn:00606250n,0.689998895292038,bn:00031027n,0.045454545454545456
591,Entities Request Message
591,Entities Response Message
591,Entity Information Request Message get Entity Information Response Message get Entity Information
592,Log Request Message add Log Response Message
594,Details Request Message kanji Details Response Message
597,Australia Canada Hong Kong India Indonesia Malaysia New Zealand Philippines Singapore Russia Taiwan Thailand United Kingdom
599,Account Response Message
599,ABank Account Verification Request Message
599,ABank Account Verification Response Message
599,ABank Account Verification
599,Bank Account Verification Request Message
599,ANew Bank Account Verification Response Message
599,Bank Account Verification
599,Bank Account Request Message
599,ANew Bank Account Response Message
599,Credit For An Account Request Message
599,Credit For An Account Response Message
599,Bank Account Request Message credit ANew Bank Account Response Message credit ANew Bank Account credit An Existing Bank Account Request Message credit An Existing Bank Account Response Message
599,Existing Bank Account
599,All Bank Accounts Request Message
599,All Bank Accounts Response Message
599,All Bank Accounts
599,ABank Account Request Message
599,ABank Account Response Message
599,Account Request Message
599,Account Response Message
599,Account Request Message
599,Account Response Message
599,ABank Accoun Request Message
599,ABank Accoun Response Message
599,Account Request Message
599,Account Response Message
599,ABank Account Request Message
599,ABank Account Response Message
599,AHold Request Message
599,AHold Response Message
599,AHold,bn:03603648n,0.017094017094017096,bn:03603648n,0.7168680242855703,bn:03603648n,0.03361344537815126
599,ABank Account Request Message
599,ABank Account Response Message
599,Individual Or Business Request Message
599,Individual Or Business Response Message
599,AHold Request Message
600,ASingle Body Composition Metric Event Request Message get ASingle Body Composition Metric Event Response Message
600,ASingle Mood Event Response Message
600,Body Metrics Record Events Response Message get Body Metrics Record Events get Cardiac Metrics Events For AUser Request Message get Cardiac Metrics Events For AUser Response Message get Cardiac Metrics Events
600,Information About ASpecific Workout Request Message get Information About ASpecific Workout Response Message get Information About ASpecific Workout
600,Information About Specific Meal Request Message get Information About Specific Meal Response Message get Information About Specific Meal
600,List Of Friends Request Message get List Of Friends Response Message
600,Move Intensity Request Message get Move Intensity Response Message get Move Intensity
600,Sleep Period Information Request Message get Sleep Period Information Response Message get Sleep Period Information
600,Sleep Phases Request Message get Sleep Phases Response Message get Sleep Phases
600,Workout Intensity Request Message get Workout Intensity Response Message get Workout Intensity
601,StubHub
604,Password Json Request Message get Password Json Response Message get Password Json
605,Custom Domain Request Message
605,Custom Domain Response Message
605,Custom Domain,bn:17374030n,0.023622047244094488,bn:17374030n,0.6679103690720262,bn:17374030n,0.046153846153846156
605,Custom Push Domain Request Message
605,Custom Push Domain Response Message
605,Custom Push Domain
605,Vod Custom Domain Request Message
605,Vod Custom Domain Response Message
605,Vod Custom Domain
605,Custom Domain Request Message
605,Custom Domain Response Message
605,Custom Domain,bn:17374030n,0.023622047244094488,bn:17374030n,0.6679103690720262,bn:17374030n,0.046153846153846156
605,Vod Custom Domain Request Message
605,Vod Custom Domain Response Message
605,Vod Custom Domain
605,Upstream On Zone
605,Account Request Message get Account Response Message
605,Account Stats Request Message get Account Stats Response Message get Account Stats
605,Custom Domain Request Message get Custom Domain Response Message get Custom Domain
605,Push Zones Count Response Message get Push Zones Count
605,Raw Logs Request Message get Raw Logs Response Message get Raw Logs
605,Current Zone Request Message get Upstream Information For The Current Zone Response Message get Upstream Information
605,Vod Custom Domain Request Message get Vod Custom Domain Response Message get Vod Custom Domain
605,Vod Zone Response Message get Vod Zone
605,Vod Zones Count Response Message get Vod Zones Count
605,Information Request Message get Zone SSsl Information Response Message
605,Custom Domains Request Message
605,Custom Domains Response Message
605,Custom Domains
605,Custom Push Domains Request Message
605,Custom Push Domains Response Message
605,Custom Push Domains
605,Popular Files Request Message
605,Popular Files Response Message
605,Directory Response Message
605,Vod Custom Domains Request Message
605,Vod Custom Domains Response Message
605,Vod Custom Domains
605,Cache Response Message
605,Upstream Information
605,Status Codes  Request Message
605,Status Codes  Response Message
605,Custom Domain Request Message
605,Custom Domain Response Message
605,Custom Domain,bn:17374030n,0.023622047244094488,bn:17374030n,0.6679103690720262,bn:17374030n,0.046153846153846156
606,JWT,bn:15673523n,0.018518518518518517,bn:15673523n,0.7771384618032211,bn:15673523n,0.03636363636363636
606,Facebook,bn:01773790n,0.018691588785046728,bn:03624775n,0.7603257925101315,bn:01773790n,0.03669724770642202
606,ARequest Request Message get ARequest Response Message
607,EU,bn:00006894n,0.07142857142857142,bn:00608762n,0.7531263892083279,bn:00006894n,0.13333333333333333
607,EU,bn:00006894n,0.07142857142857142,bn:00608762n,0.7531263892083279,bn:00006894n,0.13333333333333333
609,Cashtie
609,Merchants Request Message get Merchants Response Message get Merchants
609,Amount Of Payment Response Message
609,Account Response Message
609,Account Request Message
609,Account Response Message
613,NLP,bn:00045156n,0.03225806451612903,bn:00045156n,0.7340170686906885,bn:00045156n,0.0625
614,Random Integer random Integer Generator Request Message
616,Snowflake Widget
616,Simply Wall St s Snowflake
616,Simply Wall St
616,Simply Wall St
616,NYSE Nasdaq LSE
616,ASX,bn:01239910n,0.039473684210526314,bn:02264979n,0.8825102719393887,bn:01239910n,0.0759493670886076
616,ASX TLS
616,Retrieved Response Message
619,YAML,bn:02619566n,0.047619047619047616,bn:02619566n,0.7440719796105318,bn:02619566n,0.09090909090909091
620,CSV,bn:03284335n,0.02247191011235955,bn:03284335n,0.7996029120829883,bn:03284335n,0.04395604395604396
620,CSV,bn:03284335n,0.02247191011235955,bn:03284335n,0.7996029120829883,bn:03284335n,0.04395604395604396
620,CSV,bn:03284335n,0.02247191011235955,bn:03284335n,0.7996029120829883,bn:03284335n,0.04395604395604396
621,Yahoo Finance
621,Finance Request Message yahoo Finance Response Message
623,Assembly,bn:03614013n,0.023255813953488372,bn:15907833n,0.7907028278721585,bn:03614013n,0.045454545454545456
623,Wizards,bn:01625459n,0.011627906976744186,bn:03825978n,0.7856548738264363,bn:01625459n,0.022988505747126436
623,Index,bn:00046419n,0.03333333333333333,bn:00046418n,0.8862686438926528,bn:00046419n,0.06451612903225806
623,Index Request Message
623,Index Response Message
623,Index,bn:00046419n,0.03333333333333333,bn:00046418n,0.8862686438926528,bn:00046419n,0.06451612903225806
623,Clauses Request Message get Clauses Response Message get Clauses
623,ADocument Request Message get Clauses For ADocument Response Message
